sim_id,num_rounds,num_devices,x,y,bitlist_interval,move,uniform,broadcastType

9411477,3000,100,1320.0,1320.0,10000,False,True,simple
6829090,3000,100,1320.0,1320.0,10000,False,True,simple
2572961,3000,100,1320.0,1320.0,10000,False,True,simple
2278161,3000,100,1320.0,1320.0,10000,False,True,simple
1501528,3000,200,1320.0,1320.0,10000,False,True,simple
3126638,3000,300,1320.0,1320.0,10000,False,True,simple
3303262,3000,400,1320.0,1320.0,10000,False,True,simple
114171,3000,500,1320.0,1320.0,10000,False,True,simple
3593094,3000,100,1320.0,1320.0,10000,False,True,simple
102152,3000,200,1320.0,1320.0,10000,False,True,simple
2195899,3000,300,1320.0,1320.0,10000,False,True,simple
7667052,3000,400,1320.0,1320.0,10000,False,True,simple
7771995,3000,500,1320.0,1320.0,10000,False,True,simple
8136107,3000,100,1320.0,1320.0,10000,False,True,simple
9483585,3000,200,1320.0,1320.0,10000,False,True,simple
278818,3000,300,1320.0,1320.0,10000,False,True,simple
7530817,3000,400,1320.0,1320.0,10000,False,True,simple
3572350,3000,500,1320.0,1320.0,10000,False,True,simple
946025,3000,100,1320.0,1320.0,10000,False,True,simple
6998054,3000,200,1320.0,1320.0,10000,False,True,simple
7619725,3000,100,1320.0,1320.0,10000,False,True,simple
9574746,3000,200,1320.0,1320.0,10000,False,True,simple
5316754,3000,100,1320.0,1320.0,10000,False,True,simple
6549270,3000,200,1320.0,1320.0,10000,False,True,simple
2885777,3000,300,1320.0,1320.0,10000,False,True,simple
5620063,3000,400,1320.0,1320.0,10000,False,True,simple
9428878,3000,300,1320.0,1320.0,10000,False,True,simple
490875,3000,400,1320.0,1320.0,10000,False,True,simple
3942229,3000,300,1320.0,1320.0,10000,False,True,simple
8400185,3000,400,1320.0,1320.0,10000,False,True,simple
1434098,3000,500,1320.0,1320.0,10000,False,True,simple
5811867,3000,600,1320.0,1320.0,10000,False,True,simple
9076538,3000,500,1320.0,1320.0,10000,False,True,simple
8369144,3000,600,1320.0,1320.0,10000,False,True,simple
4788524,3000,700,1320.0,1320.0,10000,False,True,simple
5798620,3000,800,1320.0,1320.0,10000,False,True,simple
6971411,3000,900,1320.0,1320.0,10000,False,True,simple
3648191,3000,120,1320.0,1320.0,10000,False,True,simple
5890823,3000,140,1320.0,1320.0,10000,False,True,simple
985277,3000,160,1320.0,1320.0,10000,False,True,simple
6362383,3000,180,1320.0,1320.0,10000,False,True,simple
6905248,3000,120,1320.0,1320.0,10000,False,True,simple
7199568,3000,140,1320.0,1320.0,10000,False,True,simple
4827695,3000,160,1320.0,1320.0,10000,False,True,simple
3876554,3000,180,1320.0,1320.0,10000,False,True,simple
4374825,3000,120,1320.0,1320.0,10000,False,True,simple
199679,3000,140,1320.0,1320.0,10000,False,True,simple
8298948,3000,160,1320.0,1320.0,10000,False,True,simple
3559877,3000,180,1320.0,1320.0,10000,False,True,simple
3218939,3000,110,1320.0,1320.0,10000,False,True,simple
934231,3000,110,1320.0,1320.0,10000,False,True,simple
8546606,3000,110,1320.0,1320.0,10000,False,True,simple
6471224,3000,220,1320.0,1320.0,10000,False,True,simple
6134819,3000,240,1320.0,1320.0,10000,False,True,simple
8935479,3000,260,1320.0,1320.0,10000,False,True,simple
9898888,3000,280,1320.0,1320.0,10000,False,True,simple
8899170,3000,130,1320.0,1320.0,10000,False,True,simple
9180084,3000,150,1320.0,1320.0,10000,False,True,simple
6188274,3000,190,1320.0,1320.0,10000,False,True,simple
6084821,3000,250,1320.0,1320.0,10000,False,True,simple
157183,3000,270,1320.0,1320.0,10000,False,True,simple
9302416,3000,290,1320.0,1320.0,10000,False,True,simple
5943978,3000,510,1320.0,1320.0,10000,False,True,simple
3572578,3000,810,1320.0,1320.0,10000,False,True,simple
6859849,3000,520,1320.0,1320.0,10000,False,True,simple
8299051,3000,820,1320.0,1320.0,10000,False,True,simple
5790500,3000,530,1320.0,1320.0,10000,False,True,simple
9520245,3000,830,1320.0,1320.0,10000,False,True,simple
4675880,3000,540,1320.0,1320.0,10000,False,True,simple
206161,3000,840,1320.0,1320.0,10000,False,True,simple
3348277,3000,550,1320.0,1320.0,10000,False,True,simple
5235897,3000,850,1320.0,1320.0,10000,False,True,simple
7085592,3000,560,1320.0,1320.0,10000,False,True,simple
4416667,3000,570,1320.0,1320.0,10000,False,True,simple
5771220,3000,580,1320.0,1320.0,10000,False,True,simple
3544638,3000,590,1320.0,1320.0,10000,False,True,simple
3779729,3000,700,1320.0,1320.0,10000,False,True,simple
5241844,3000,1000,1320.0,1320.0,10000,False,True,simple
6246873,3000,1500,1320.0,1320.0,10000,False,True,simple
6372453,3000,1600,1320.0,1320.0,10000,False,True,simple
2303463,3000,1700,1320.0,1320.0,10000,False,True,simple
1808625,3000,1800,1320.0,1320.0,10000,False,True,simple
4160738,3000,1900,1320.0,1320.0,10000,False,True,simple
8916517,3000,5500,1320.0,1320.0,10000,False,True,smart
324309,3000,610,1320.0,1320.0,10000,False,True,simple
4091921,3000,620,1320.0,1320.0,10000,False,True,simple
7548474,3000,630,1320.0,1320.0,10000,False,True,simple
9329783,3000,640,1320.0,1320.0,10000,False,True,simple
3480284,3000,650,1320.0,1320.0,10000,False,True,simple
9102343,3000,660,1320.0,1320.0,10000,False,True,simple
3923262,3000,6000,1320.0,1320.0,10000,False,True,smart
4992879,3000,670,1320.0,1320.0,10000,False,True,simple
9449451,3000,680,1320.0,1320.0,10000,False,True,simple
8220908,3000,690,1320.0,1320.0,10000,False,True,simple
5688487,3000,6500,1320.0,1320.0,10000,False,True,smart
6640285,3000,3600,1320.0,1320.0,10000,False,True,smart
7304023,3000,5100,1320.0,1320.0,10000,False,True,smart
256768,3000,3700,1320.0,1320.0,10000,False,True,smart
7067854,3000,3800,1320.0,1320.0,10000,False,True,smart
4222159,3000,5200,1320.0,1320.0,10000,False,True,smart
3634504,3000,3900,1320.0,1320.0,10000,False,True,smart
8004794,3000,5300,1320.0,1320.0,10000,False,True,smart
2475467,3000,5600,1320.0,1320.0,10000,False,True,smart
5912821,3000,7000,1320.0,1320.0,10000,False,True,smart
8539517,3000,5700,1320.0,1320.0,10000,False,True,smart
9043179,3000,5800,1320.0,1320.0,10000,False,True,smart
3316190,3000,7500,1320.0,1320.0,10000,False,True,smart
7973781,3000,5900,1320.0,1320.0,10000,False,True,smart
8572849,3000,10500,1320.0,1320.0,10000,False,True,smart
1808473,3000,11000,1320.0,1320.0,10000,False,True,smart
7863186,3000,11500,1320.0,1320.0,10000,False,True,smart
8400063,3000,12000,1320.0,1320.0,10000,False,True,smart
7186610,3000,11600,1320.0,1320.0,10000,False,True,smart
4334675,3000,11700,1320.0,1320.0,10000,False,True,smart
2710936,3000,11800,1320.0,1320.0,10000,False,True,smart
9569936,3000,11900,1320.0,1320.0,10000,False,True,smart
7700330,3000,200,1320.0,1320.0,2000,False,True,smart
2687069,3000,300,1320.0,1320.0,2000,False,True,smart
6256966,3000,400,1320.0,1320.0,2000,False,True,smart
6233587,3000,200,1320.0,1320.0,2000,False,True,smart
3072890,3000,300,1320.0,1320.0,2000,False,True,smart
6636666,3000,400,1320.0,1320.0,2000,False,True,smart
6239954,3000,900,1320.0,1320.0,2000,False,True,smart
2754487,3000,1300,1320.0,1320.0,2000,False,True,smart
3751608,3000,1400,1320.0,1320.0,2000,False,True,smart
9600025,3000,1500,1320.0,1320.0,2000,False,True,smart
4760087,3000,1500,1320.0,1320.0,2000,False,True,smart
6524138,3000,1900,1320.0,1320.0,2000,False,True,smart
5661212,3000,2100,1320.0,1320.0,2000,False,True,smart
7980809,3000,2200,1320.0,1320.0,2000,False,True,smart
6952753,3000,1600,1320.0,1320.0,2000,False,True,smart
8273838,3000,2200,1320.0,1320.0,2000,False,True,smart
8279941,3000,2700,1320.0,1320.0,2000,False,True,smart
4038920,3000,2800,1320.0,1320.0,2000,False,True,smart
3468318,3000,1500,1320.0,1320.0,2000,False,True,smart
4650254,3000,2100,1320.0,1320.0,2000,False,True,smart
3842191,3000,2600,1320.0,1320.0,2000,False,True,smart
5491834,3000,2700,1320.0,1320.0,2000,False,True,smart
3735143,3000,200,1320.0,1320.0,2000,False,True,smart
7666889,3000,200,1320.0,1320.0,4000,False,True,smart
3733917,3000,200,1320.0,1320.0,6000,False,True,smart
6987089,3000,200,1320.0,1320.0,8000,False,True,smart
821968,3000,200,1320.0,1320.0,10000,False,True,smart
7368957,3000,200,1320.0,1320.0,12000,False,True,smart
4036875,3000,200,1320.0,1320.0,14000,False,True,smart
7179488,3000,200,1320.0,1320.0,16000,False,True,smart
2004121,3000,200,1320.0,1320.0,18000,False,True,smart
5478343,3000,200,1320.0,1320.0,20000,False,True,smart
8526220,3000,300,1320.0,1320.0,2000,False,True,smart
925462,3000,300,1320.0,1320.0,4000,False,True,smart
1157375,3000,300,1320.0,1320.0,6000,False,True,smart
9965178,3000,300,1320.0,1320.0,8000,False,True,smart
9995533,3000,300,1320.0,1320.0,10000,False,True,smart
8023660,3000,300,1320.0,1320.0,12000,False,True,smart
4922933,3000,300,1320.0,1320.0,14000,False,True,smart
8056609,3000,300,1320.0,1320.0,16000,False,True,smart
5134054,3000,300,1320.0,1320.0,18000,False,True,smart
2455396,3000,300,1320.0,1320.0,20000,False,True,smart
2822547,3000,200,1320.0,1320.0,2000,False,True,smart
4881903,3000,200,1320.0,1320.0,4000,False,True,smart
918099,3000,200,1320.0,1320.0,6000,False,True,smart
7003458,3000,200,1320.0,1320.0,8000,False,True,smart
3920795,3000,300,1320.0,1320.0,2000,False,True,smart
4918760,3000,200,1320.0,1320.0,10000,False,True,smart
4966414,3000,200,1320.0,1320.0,12000,False,True,smart
464371,3000,200,1320.0,1320.0,14000,False,True,smart
9805404,3000,200,1320.0,1320.0,16000,False,True,smart
4576430,3000,200,1320.0,1320.0,18000,False,True,smart
6265782,3000,300,1320.0,1320.0,4000,False,True,smart
5053031,3000,200,1320.0,1320.0,20000,False,True,smart
3883947,3000,300,1320.0,1320.0,6000,False,True,smart
6867415,3000,300,1320.0,1320.0,8000,False,True,smart
3080050,3000,300,1320.0,1320.0,10000,False,True,smart
5840302,3000,300,1320.0,1320.0,12000,False,True,smart
214014,3000,300,1320.0,1320.0,14000,False,True,smart
1171813,3000,300,1320.0,1320.0,16000,False,True,smart
2400129,3000,300,1320.0,1320.0,18000,False,True,smart
9241169,3000,300,1320.0,1320.0,20000,False,True,smart
494208,3000,900,1320.0,1320.0,2000,False,True,smart
9865618,3000,1500,1320.0,1320.0,2000,False,True,smart
3070145,3000,1000,1320.0,1320.0,2000,False,True,smart
4809631,3000,1600,1320.0,1320.0,2000,False,True,smart
8284039,3000,900,1320.0,1320.0,4000,False,True,smart
1311277,3000,1500,1320.0,1320.0,4000,False,True,smart
1569545,3000,1000,1320.0,1320.0,4000,False,True,smart
5252492,3000,1600,1320.0,1320.0,4000,False,True,smart
68469,3000,900,1320.0,1320.0,6000,False,True,smart
1769663,3000,1500,1320.0,1320.0,6000,False,True,smart
5532781,3000,1000,1320.0,1320.0,6000,False,True,smart
9066269,3000,1600,1320.0,1320.0,6000,False,True,smart
5007169,3000,900,1320.0,1320.0,8000,False,True,smart
650327,3000,1500,1320.0,1320.0,8000,False,True,smart
1861697,3000,1000,1320.0,1320.0,8000,False,True,smart
4042218,3000,1600,1320.0,1320.0,8000,False,True,smart
8337363,3000,900,1320.0,1320.0,10000,False,True,smart
4999566,3000,1500,1320.0,1320.0,10000,False,True,smart
7221322,3000,1000,1320.0,1320.0,10000,False,True,smart
2333115,3000,900,1320.0,1320.0,12000,False,True,smart
1065289,3000,1600,1320.0,1320.0,10000,False,True,smart
6228216,3000,1000,1320.0,1320.0,12000,False,True,smart
6699748,3000,1500,1320.0,1320.0,12000,False,True,smart
2321073,3000,900,1320.0,1320.0,14000,False,True,smart
1021559,3000,1600,1320.0,1320.0,12000,False,True,smart
6137239,3000,1000,1320.0,1320.0,14000,False,True,smart
827723,3000,1500,1320.0,1320.0,14000,False,True,smart
5049158,3000,900,1320.0,1320.0,16000,False,True,smart
4921764,3000,1600,1320.0,1320.0,14000,False,True,smart
9303544,3000,1000,1320.0,1320.0,16000,False,True,smart
4282112,3000,1500,1320.0,1320.0,16000,False,True,smart
5057432,3000,900,1320.0,1320.0,18000,False,True,smart
5101801,3000,1000,1320.0,1320.0,18000,False,True,smart
4417522,3000,1600,1320.0,1320.0,16000,False,True,smart
2297032,3000,900,1320.0,1320.0,20000,False,True,smart
9206168,3000,1500,1320.0,1320.0,18000,False,True,smart
7146212,3000,1000,1320.0,1320.0,20000,False,True,smart
9645382,3000,1600,1320.0,1320.0,18000,False,True,smart
5008514,3000,1500,1320.0,1320.0,20000,False,True,smart
7353148,3000,1600,1320.0,1320.0,20000,False,True,smart
944923,3000,1600,1320.0,1320.0,2000,False,True,smart
2924675,3000,1600,1320.0,1320.0,4000,False,True,smart
25921,3000,1600,1320.0,1320.0,6000,False,True,smart
8287548,3000,1600,1320.0,1320.0,8000,False,True,smart
4815377,3000,1600,1320.0,1320.0,10000,False,True,smart
9290758,3000,1600,1320.0,1320.0,12000,False,True,smart
6317619,3000,1600,1320.0,1320.0,14000,False,True,smart
1659659,3000,1600,1320.0,1320.0,16000,False,True,smart
8179891,3000,1600,1320.0,1320.0,18000,False,True,smart
1726600,3000,1600,1320.0,1320.0,20000,False,True,smart
